version 2
instanceKlass  @bci com/sun/tools/javac/comp/Flow$FlowAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 176 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$FlowAnalyzer$$Lambda+0x000000001a9c3268
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AssignAnalyzer visitApply (Lcom/sun/tools/javac/tree/JCTree$JCMethodInvocation;)V 52 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AssignAnalyzer$$Lambda+0x000000001a9c2960
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AssignAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 195 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AssignAnalyzer$$Lambda+0x000000001a9c2720
instanceKlass com/sun/tools/javac/util/Bits
instanceKlass com/sun/tools/javac/comp/Flow$BaseAnalyzer$PendingExit
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 128 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000000001a9c0000
instanceKlass  @bci com/sun/tools/javac/comp/Flow$AliveAnalyzer visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 116 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Flow$AliveAnalyzer$$Lambda+0x000000001a9b8400
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverride (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 812 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000000001a9bba58
instanceKlass  @bci com/sun/tools/javac/comp/Attr visitClassDef (Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 198 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000000001a9bb820
instanceKlass com/sun/tools/javac/comp/ArgumentAttr$LocalCacheContext
instanceKlass com/sun/tools/javac/code/Types$TypePair
instanceKlass  @bci com/sun/tools/javac/comp/Check$RequiresIdentityVisitor visitClassType (Lcom/sun/tools/javac/code/Type$ClassType;Ljava/util/Set;)Ljava/lang/Void; 42 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$RequiresIdentityVisitor$$Lambda+0x000000001a9bab20
instanceKlass  @bci com/sun/tools/javac/comp/Check checkOverrideClashes (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Symbol$MethodSymbol;)V 45 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000000001a9ba478
instanceKlass com/sun/tools/javac/comp/Check$ClashFilter
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext$Candidate
instanceKlass com/sun/tools/javac/comp/Resolve$MethodCheckContext
instanceKlass com/sun/tools/javac/comp/Resolve$LookupFilter
instanceKlass com/sun/tools/javac/comp/Resolve$6
instanceKlass  @bci com/sun/tools/javac/comp/Resolve superclasses (Lcom/sun/tools/javac/code/Type;)Ljava/lang/Iterable; 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Resolve$$Lambda+0x000000001a9bea08
instanceKlass com/sun/tools/javac/comp/Resolve$MethodResolutionContext
instanceKlass  @bci com/sun/tools/javac/code/Type constValue ()Ljava/lang/Object; 3 <appendix> argL0 ; # com/sun/tools/javac/code/Type$$Lambda+0x000000001a9bda78
instanceKlass com/sun/tools/javac/code/Flags
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbols$0 (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 6 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000000001a9bd400
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbols (Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000000001a9bd1b0
instanceKlass com/sun/tools/javac/comp/Check$DefaultMethodClashFilter
instanceKlass com/sun/tools/javac/code/Types$ImplementationCache$Entry
instanceKlass  @bci com/sun/tools/javac/code/Types$TypeMapping visit (Lcom/sun/tools/javac/util/List;Ljava/lang/Object;)Lcom/sun/tools/javac/util/List; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$TypeMapping$$Lambda+0x000000001a9bcad0
instanceKlass  @bci com/sun/tools/javac/code/Types membersClosure (Lcom/sun/tools/javac/code/Type;Z)Lcom/sun/tools/javac/code/Scope$CompoundScope; 15 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Types$$Lambda+0x000000001a9b7d78
instanceKlass  @bci com/sun/tools/javac/comp/Check checkRequiresIdentity (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$TypeSwitch+0x000000001a9b7850
instanceKlass  @bci com/sun/tools/javac/code/DeferredLintHandler flush (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 35 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/DeferredLintHandler$$Lambda+0x000000001a9b71a8
instanceKlass  @bci com/sun/tools/javac/code/DeferredLintHandler flush (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 24 <appendix> argL0 ; # com/sun/tools/javac/code/DeferredLintHandler$$Lambda+0x000000001a9b6f60
instanceKlass  @bci com/sun/tools/javac/code/DeferredLintHandler flush (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Lint;)V 13 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/DeferredLintHandler$$Lambda+0x000000001a9b6d10
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 919 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000000001a9b6ac8
instanceKlass  @bci com/sun/tools/javac/comp/Attr attribClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 909 <appendix> argL0 ; # com/sun/tools/javac/comp/Attr$$Lambda+0x000000001a9b6870
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 37 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000001a9b6630
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000001a9b63e0
instanceKlass  @bci com/sun/tools/javac/code/Lint suppressionsFrom (Ljava/util/stream/Stream;)Ljava/util/EnumSet; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Lint$$Lambda+0x000000001a9b6180
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 64 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000000001a9b5f28
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargetType (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/code/Attribute$Compound;Lcom/sun/tools/javac/code/Symbol;)Lcom/sun/tools/javac/code/TypeAnnotations$AnnotationType; 50 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000000001a9b5ad8
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations annotationTargets (Lcom/sun/tools/javac/code/Symbol$TypeSymbol;)Lcom/sun/tools/javac/util/List; 56 <appendix> argL0 ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000000001a9b5630
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor classExtends (I)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor$$Lambda+0x000000001a9b4f68
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor typeParameterBound (Lcom/sun/tools/javac/code/TargetType;II)Ljava/util/function/Predicate; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor$$Lambda+0x000000001a9b49e8
instanceKlass  @cpi com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor 358 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000000001a9b8000
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor methodFormalParameter (I)Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor$$Lambda+0x000000001a9b4790
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$TypeAnnotationStructuralTypeMapping rewriteTypeParams (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$TypeAnnotationStructuralTypeMapping$$Lambda+0x000000001a9b4328
instanceKlass java/util/Spliterators$2Adapter
instanceKlass java/util/Spliterators$AbstractIntSpliterator
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$TypeAnnotationStructuralTypeMapping rewriteTypeParams (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;)Lcom/sun/tools/javac/util/List; 1 <appendix> argL0 ; # com/sun/tools/javac/jvm/ClassReader$TypeAnnotationStructuralTypeMapping$$Lambda+0x000000001a9b40e0
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor addTypeAnnotations (Lcom/sun/tools/javac/code/Type;Ljava/util/function/Predicate;)Lcom/sun/tools/javac/code/Type; 127 <appendix> argL0 ; # com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor$$Lambda+0x000000001a9b3b50
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor addTypeAnnotations (Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/TargetType;)Lcom/sun/tools/javac/code/Type; 3 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$TypeAnnotationSymbolVisitor$$Lambda+0x000000001a9b38f0
instanceKlass com/sun/tools/javac/code/Types$25
instanceKlass  @bci com/sun/tools/javac/comp/Check checkUniqueImport (Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/code/Symbol;Z)Z 2 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Check$$Lambda+0x000000001a9b2fc8
instanceKlass  @bci com/sun/tools/javac/comp/Check checkImportsUnique (Lcom/sun/tools/javac/tree/JCTree$JCCompilationUnit;)V 90 <appendix> argL0 ; # com/sun/tools/javac/comp/Check$$Lambda+0x000000001a9b2d70
instanceKlass  @bci com/sun/tools/javac/comp/TypeEnter complete (Lcom/sun/tools/javac/code/Symbol;)V 191 <appendix> argL0 ; # com/sun/tools/javac/comp/TypeEnter$$Lambda+0x000000001a9b2b48
instanceKlass com/sun/tools/javac/util/Iterators$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$0 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 10 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000000001a9b2680
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope lambda$getSymbolsByName$0 (Lcom/sun/tools/javac/util/List;)Ljava/util/Iterator; 1 <appendix> argL0 ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000000001a9b2438
instanceKlass  @bci com/sun/tools/javac/code/Scope$FilterImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 62 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$FilterImportScope$$Lambda+0x000000001a9b21e8
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope lambda$getSymbolsByName$0 (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000000001a9b1f98
instanceKlass  @bci com/sun/tools/javac/code/Scope$CompoundScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 4 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$CompoundScope$$Lambda+0x000000001a9b1d48
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations validateTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000000001a9b1b18
instanceKlass  @bci com/sun/tools/javac/code/TypeAnnotations organizeTypeAnnotationsSignatures (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/tree/JCTree$JCClassDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/TypeAnnotations$$Lambda+0x000000001a9b18e8
instanceKlass  @bci com/sun/tools/javac/code/Symbol$VarSymbol setLazyConstValue (Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/comp/Attr;Lcom/sun/tools/javac/tree/JCTree$JCVariableDecl;)V 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Symbol$VarSymbol$$Lambda+0x000000001a9b16b8
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/tree/JCTree;)V 32 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000000001a9b1488
instanceKlass  @bci com/sun/tools/javac/comp/Annotate annotateLater (Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/tree/JCTree;)V 19 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000000001a9b1258
instanceKlass com/sun/tools/javac/code/SymbolMetadata
instanceKlass  @bci com/sun/tools/javac/comp/Annotate queueScanTreeAndTypeAnnotate (Lcom/sun/tools/javac/tree/JCTree;Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/tree/JCTree;)V 12 <appendix> member <vmtarget> ; # com/sun/tools/javac/comp/Annotate$$Lambda+0x000000001a9b0d78
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope lambda$getSymbolsByName$0 ([Lcom/sun/tools/javac/code/Scope;Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/util/Iterator; 7 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x000000001a9b06c0
instanceKlass  @bci com/sun/tools/javac/code/Scope$NamedImportScope getSymbolsByName (Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;Lcom/sun/tools/javac/code/Scope$LookupKind;)Ljava/lang/Iterable; 29 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$NamedImportScope$$Lambda+0x000000001a9b0470
instanceKlass com/sun/tools/javac/comp/TypeEnter$1
instanceKlass  @bci com/sun/tools/javac/code/Scope$ScopeImpl remove (Lcom/sun/tools/javac/code/Symbol;)V 21 <appendix> member <vmtarget> ; # com/sun/tools/javac/code/Scope$ScopeImpl$$Lambda+0x000000001a9b0000
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 67 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000000001a9a8c30
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readInnerClasses (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 41 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000000001a9a8a00
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition$TypePathEntry
instanceKlass com/sun/tools/javac/jvm/Code$1
instanceKlass com/sun/tools/javac/jvm/ClassReader$TypeAnnotationProxy
instanceKlass com/sun/tools/javac/code/TypeAnnotationPosition
instanceKlass com/sun/tools/javac/jvm/ClassReader$28
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader$11 read (Lcom/sun/tools/javac/code/Symbol;I)V 79 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$11$$Lambda+0x000000001a9af938
instanceKlass com/sun/tools/javac/jvm/ClassReader$CompleterDeproxy
instanceKlass  @bci com/sun/tools/javac/jvm/ClassReader readClass (Lcom/sun/tools/javac/code/Symbol$ClassSymbol;)V 419 <appendix> member <vmtarget> ; # com/sun/tools/javac/jvm/ClassReader$$Lambda+0x000000001a9af2d0
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 15 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x000000001a9af088
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x000000001a9aee38
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 5 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x000000001a9aec00
instanceKlass  @bci com/sun/tools/javac/util/List collector ()Ljava/util/stream/Collector; 0 <appendix> argL0 ; # com/sun/tools/javac/util/List$$Lambda+0x000000001a9ae9d8
instanceKlass  @bci com/sun/tools/javac/code/Symbol$ClassSymbol getPermittedSubclasses ()Lcom/sun/tools/javac/util/List; 9 <appendix> argL0 ; # com/sun/tools/javac/code/Symbol$ClassSymbol$$Lambda+0x000000001a9ae790
